wbs,trigger,value_size,num,benchmark,micros/op,ops/sec,seconds
2,1,100,100000,fillseq,5.2,768920.0,0.52
2,1,100,1000000,fillseq,28.974,138039.0,28.977
2,1,300,100000,fillseq,9.812,407487.0,0.982
2,1,300,1000000,fillseq,21.991,180974.0,22.103
2,1,500,100000,fillseq,19.563,204394.0,1.957
2,1,500,1000000,fillseq,31.283,127781.0,31.304
2,2,100,100000,fillseq,6.315,632968.0,0.632
2,2,100,1000000,fillseq,15.041,265856.0,15.046
2,2,300,100000,fillseq,9.357,427040.0,0.937
2,2,300,1000000,fillseq,22.346,178737.0,22.379
2,2,500,100000,fillseq,18.805,212201.0,1.885
2,2,500,1000000,fillseq,29.371,136071.0,29.396
2,4,100,100000,fillseq,6.426,621046.0,0.644
2,4,100,1000000,fillseq,27.627,144751.0,27.634
2,4,300,100000,fillseq,9.697,412203.0,0.97
2,4,300,1000000,fillseq,20.855,191140.0,20.927
2,4,500,100000,fillseq,17.189,232666.0,1.719
2,4,500,1000000,fillseq,29.456,135738.0,29.469
2,8,100,100000,fillseq,6.804,586862.0,0.682
2,8,100,1000000,fillseq,19.086,209273.0,19.114
2,8,300,100000,fillseq,8.519,468925.0,0.853
2,8,300,1000000,fillseq,20.504,194958.0,20.517
2,8,500,100000,fillseq,17.813,224415.0,1.782
2,8,500,1000000,fillseq,32.543,122776.0,32.579
2,12,100,100000,fillseq,8.096,492913.0,0.812
2,12,100,1000000,fillseq,24.025,164949.0,24.25
2,12,300,100000,fillseq,9.375,426516.0,0.938
2,12,300,1000000,fillseq,22.277,178606.0,22.396
2,12,500,100000,fillseq,16.999,235172.0,1.701
2,12,500,1000000,fillseq,32.859,121563.0,32.905
2,16,100,100000,fillseq,7.068,565109.0,0.708
2,16,100,1000000,fillseq,18.978,210549.0,18.998
2,16,300,100000,fillseq,12.616,316741.0,1.263
2,16,300,1000000,fillseq,21.027,190086.0,21.043
2,16,500,100000,fillseq,20.456,195231.0,2.049
2,16,500,1000000,fillseq,30.698,130120.0,30.741
2,24,100,100000,fillseq,9.486,421139.0,0.95
2,24,100,1000000,fillseq,23.593,167019.0,23.949
2,24,300,100000,fillseq,11.45,349123.0,1.146
2,24,300,1000000,fillseq,18.221,217750.0,18.37
2,24,500,100000,fillseq,22.369,178386.0,2.242
2,24,500,1000000,fillseq,29.196,136357.0,29.335
2,32,100,100000,fillseq,8.204,486952.0,0.821
2,32,100,1000000,fillseq,12.274,325595.0,12.285
2,32,300,100000,fillseq,11.233,355796.0,1.124
2,32,300,1000000,fillseq,15.521,254646.0,15.708
2,32,500,100000,fillseq,18.904,211450.0,1.892
2,32,500,1000000,fillseq,27.188,146436.0,27.316
4,1,100,100000,fillseq,9.041,441792.0,0.905
4,1,100,1000000,fillseq,19.377,206392.0,19.381
4,1,300,100000,fillseq,9.024,442574.0,0.904
4,1,300,1000000,fillseq,12.155,328891.0,12.162
4,1,500,100000,fillseq,15.684,244370.0,1.637
4,1,500,1000000,fillseq,20.08,198896.0,20.111
4,2,100,100000,fillseq,9.284,429891.0,0.93
4,2,100,1000000,fillseq,9.285,429279.0,9.318
4,2,300,100000,fillseq,8.852,451567.0,0.886
4,2,300,1000000,fillseq,11.956,334402.0,11.962
4,2,500,100000,fillseq,19.012,209735.0,1.907
4,2,500,1000000,fillseq,18.15,220056.0,18.177
4,4,100,100000,fillseq,8.749,457152.0,0.875
4,4,100,1000000,fillseq,11.076,360909.0,11.083
4,4,300,100000,fillseq,7.381,541616.0,0.739
4,4,300,1000000,fillseq,11.67,342683.0,11.673
4,4,500,100000,fillseq,32.684,122232.0,3.272
4,4,500,1000000,fillseq,21.145,189006.0,21.163
4,8,100,100000,fillseq,7.36,543206.0,0.736
4,8,100,1000000,fillseq,18.959,210867.0,18.969
4,8,300,100000,fillseq,7.763,515002.0,0.777
4,8,300,1000000,fillseq,12.946,308742.0,12.956
4,8,500,100000,fillseq,24.07,165359.0,2.419
4,8,500,1000000,fillseq,18.383,217365.0,18.402
4,12,100,100000,fillseq,7.352,544031.0,0.735
4,12,100,1000000,fillseq,11.767,339864.0,11.769
